address,city,state,zip_code,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip,Country,Source
FLAT CREEK ROAD AND HALL GULCH ROAD,SUPERIOR,MT,Â 59872Â ,47.197822,-114.892029,1,street_center,,Flat Creek Rd,Superior,MT,Mineral County,59872,US,TIGER/LineÂ® dataset from the US Census Bureau
21 ELM ST.,MILFORD,NH,Â 03055Â ,42.835414,-71.652398,1,range_interpolation,21,Elm St,Milford,NH,Hillsborough County,3055,US,TIGER/LineÂ® dataset from the US Census Bureau
CEDAR LANE EXT,FLORENCE TOWNSHIP,NJ,Â 08518Â ,40.112738,-74.799227,1,street_center,,Cedar Ln,Florence,NJ,Burlington County,8518,US,TIGER/LineÂ® dataset from the US Census Bureau
3211 S.W. 50TH AVENUE,FORT LAUDERDALE,FL,Â 33314Â ,26.082645,-80.215277,1,rooftop,3211,SW 50th Ave,Fort Lauderdale,FL,Broward County,33314,US,Broward
18300 SW Warfield Blvd.,INDIANTOWN,FL,Â 34956Â ,27.041684,-80.506729,1,rooftop,18300,SW Warfield Blvd,Indiantown,FL,Martin County,34956,US,MapWise (and individual Florida counties)
STATE HWY 468,FLOWOOD,MS,Â 39208Â ,32.330663,-90.091793,1,place,,,Flowood,MS,Hinds County,39232,US,TIGER/LineÂ® dataset from the US Census Bureau
DUBLIN ROAD,TOWN OF SHELBY,NY,Â 14103Â ,0,0,0,,,,,,,,,
4800 E RIVER RD,FRIDLEY,MN,Â 55421Â ,44.23913,-95.355744,0.22,place,,,Revere,MN,Redwood County,56166,US,TIGER/LineÂ® dataset from the US Census Bureau
4 W WASHINGTON AV,YAKIMA,WA,Â 98903Â ,46.569806,-120.494231,1,rooftop,4,W Washington Ave,Yakima,WA,Yakima County,98903,US,City of Yakima
1426 PANNELL ROAD NORTHWEST,GRAND RAPIDS,MI,Â 49504Â ,43.002894,-85.704094,1,rooftop,1426,Pannell St NW,Grand Rapids,MI,Kent County,49504,US,Kent
NEAR BENCH MARK 681,FOLLANSBEE,WV,Â 26037Â ,40.335218,-80.570953,1,place,,,Follansbee,WV,Brooke County,26037,US,TIGER/LineÂ® dataset from the US Census Bureau
15 S BACTON HILL RD,EAST WHITELAND TOWNSHIP,PA,Â 19355Â ,40.036332,-75.585367,1,rooftop,15,S Bacton Hill Rd,Malvern,PA,Chester County,19355,US,Chester
FORD RD,ELYRIA,OH,Â 44035Â ,41.395834,-82.104827,1,street_center,,Ford Rd,Elyria,OH,Lorain County,44035,US,TIGER/LineÂ® dataset from the US Census Bureau
"LISA LANE, CARRIE DRIVE AND T. MARK DRV.",NIAGARA FALLS,NY,Â 14301Â ,43.111989,-79.000552,0.91,intersection,,Lisa Ln,Niagara Falls,NY,Niagara County,14304,US,TIGER/LineÂ® dataset from the US Census Bureau
8359 E FARRAND RD,OTISVILLE,MI,Â 48463Â ,43.19883,-83.544032,0.8,rooftop,8359,Farrand Rd,Otisville,MI,Genesee County,48463,US,Genesee
3517 Southern Avenue,MEMPHIS,TN,Â 38111Â ,35.115081,-89.945038,1,rooftop,3517,Southern Ave,Memphis,TN,Shelby County,38111,US,City of Memphis
527 East Chestnut Avenue,VINELAND,NJ,Â 08360Â ,39.478808,-75.025461,1,rooftop,527,E Chestnut Ave,Vineland,NJ,Cumberland County,8360,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
STATE ROUTE 135,SUFFOLK,VA,Â 23435Â ,36.870391,-76.423225,1,street_center,,State Rte 135,Suffolk,VA,Suffolk city,23435,US,TIGER/LineÂ® dataset from the US Census Bureau
HIGHWAY 54 & KANSAS DRIVE,IOLA,KS,Â 66749Â ,37.885757,-95.391057,0.33,place,,,Iola,KS,Allen County,66749,US,TIGER/LineÂ® dataset from the US Census Bureau
"T31 S R6W SEC23, WILLAMETTE MERIDIAN",RIDDLE,OR,Â 97442Â ,42.95095,-123.36423,1,place,,,Riddle,OR,Douglas County,97469,US,TIGER/LineÂ® dataset from the US Census Bureau
810 SCHREIDER STREET,FORT DETRICK,MD,Â 21702Â ,39.435637,-77.427317,1,rooftop,810,Schreider St,Frederick,MD,Frederick County,21702,US,Frederick County
BUENA VISTA ST,FORT DEVENS,MA,Â 01433Â ,42.387848,-71.124071,1,street_center,,Buena Vista Park,Cambridge,MA,Middlesex County,2140,US,TIGER/LineÂ® dataset from the US Census Bureau
HUDSON RD,SUDBURY,MA,Â 01775Â ,42.391428,-71.441797,1,street_center,,Hudson Rd,Sudbury,MA,Middlesex County,1776,US,TIGER/LineÂ® dataset from the US Census Bureau
JULIUSTOWN-BROWNS MILLS RD,PEMBERTON TOWNSHIP,NJ,Â 08562Â ,39.966394,-74.709185,1,place,,,Pemberton,NJ,Burlington County,8068,US,TIGER/LineÂ® dataset from the US Census Bureau
END OF MULBERRY ISLAND,NEWPORT NEWS,VA,Â 23604Â ,37.058296,-76.463471,1,place,,,Newport News,VA,Newport News city,23601,US,TIGER/LineÂ® dataset from the US Census Bureau
MARYLAND ROUTE 175,ODENTON,MD,Â 21113Â ,39.0625,-76.69547,1,place,,,Odenton,MD,Anne Arundel County,21113,US,TIGER/LineÂ® dataset from the US Census Bureau
1881 Underwood RD,OLATON,KY,Â 42361Â ,37.520613,-86.707603,0.6,street_center,,Davidson Station-olaton Rd,Olaton,KY,Ohio County,42361,US,TIGER/LineÂ® dataset from the US Census Bureau
ATTN: AFZH-FEQ,TACOMA,WA,Â 98433Â ,47.253671,-122.444335,1,place,,,Tacoma,WA,Pierce County,98401,US,TIGER/LineÂ® dataset from the US Census Bureau
"T19N R2E SECS 21,22,26,27",TILLICUM,WA,Â 98433Â ,47.123431,-122.55707,0.9,place,,,Tillicum,WA,Pierce County,98492,US,TIGER/LineÂ® dataset from the US Census Bureau
FORMER ARMY BASE FORT ORD,MARINA,CA,Â 93933Â ,36.6844,-121.80217,1,place,,,Marina,CA,Monterey County,93933,US,TIGER/LineÂ® dataset from the US Census Bureau
Postal Address is unavailable for the Site,ANCHORAGE,AK,Â 99505Â ,61.220018,-149.855702,1,place,,,Anchorage,AK,Anchorage Municipality,99501,US,TIGER/LineÂ® dataset from the US Census Bureau
DICKMAN AVE,JUNCTION CITY,KS,Â 66441Â ,39.065101,-96.775527,1,street_center,,Dickman Ave,Fort Riley,KS,Geary County,66442,US,TIGER/LineÂ® dataset from the US Census Bureau
"RICHARDSON HWY, SE OF CY",FORT WAINWRIGHT,AK,Â 99703Â ,64.812329,-147.591992,0.6,street_center,,AK 2,Fort Wainwright,AK,Fairbanks North Star Borough,99703,US,TIGER/LineÂ® dataset from the US Census Bureau
5225 OLD MAUMEE RD,FORT WAYNE,IN,Â 46803Â ,41.074955,-85.071851,1,rooftop,5225,Old Maumee Rd,Fort Wayne,IN,Allen County,46803,US,Allen
348 CRESTWOOD ROAD,MOUNTAIN TOP,PA,Â 18707Â ,41.142603,-75.897459,1,range_interpolation,348,Crestwood Rd,Mountain Top,PA,Luzerne County,18707,US,TIGER/LineÂ® dataset from the US Census Bureau
22OO BLOCK NE 4TH,OKLAHOMA CITY,OK,Â 73117Â ,35.491608,-97.562817,0.33,place,,,Oklahoma City,OK,Oklahoma County,73101,US,TIGER/LineÂ® dataset from the US Census Bureau
FOX RIVER AND GREEN BAY,GREEN BAY,WI,Â 54302Â ,44.30057,-88.235618,0.43,intersection,,Fox Meadows Dr,Kaukauna,WI,Outagamie County,54130,US,TIGER/LineÂ® dataset from the US Census Bureau
SIX LOCATIONS NEAR MARSHALL MILL ROAD,FRANKLIN TOWNSHIP,NJ,Â 08322Â ,41.115723,-74.593439,1,place,,,Franklin,NJ,Sussex County,7416,US,TIGER/LineÂ® dataset from the US Census Bureau
3110 CASTOR AVENUE,PHILADELPHIA,PA,Â 19134Â ,39.995561,-75.116845,0.5,rooftop,3110,Custer St,Philadelphia,PA,Philadelphia County,19134,US,Philadelphia
INTERSECTION OF S. MONTGOMERY STREET AND W.,SPENCER,IN,Â 47460Â ,39.313258,-86.756423,1,place,,,Spencer,IN,Owen County,47460,US,TIGER/LineÂ® dataset from the US Census Bureau
WEST 113TH STREET & I-HWY 35WEST,BURNSVILLE,MN,Â 55337Â ,44.730944,-93.291381,1,place,,,Burnsville,MN,Dakota County,55306,US,TIGER/LineÂ® dataset from the US Census Bureau
524 N G STREET,LAKEVIEW,OR,Â 97630Â ,42.194564,-120.346501,1,rooftop,524,N G St,Lakeview,OR,Lake County,97630,US,Lake
SAN JACINTO RIVER CROSSING,CROSBY,TX,Â 77532Â ,29.91462,-95.05908,0.33,place,,,Crosby,TX,Harris County,77532,US,TIGER/LineÂ® dataset from the US Census Bureau
SW COR OF JENSEN & W AVE,FRESNO,CA,Â 93706Â ,36.8411,-119.801015,1,place,,,Fresno,CA,Fresno County,93650,US,TIGER/LineÂ® dataset from the US Census Bureau
"61ST AVENUE, NE & 7TH STREET, NE",FRIDLEY,MN,Â 55432Â ,45.029962,-94.594437,0.53,place,,,Strout,MN,Meeker County,55355,US,TIGER/LineÂ® dataset from the US Census Bureau
11 FRESH POND ROAD,EAST BRUNSWICK TOWNSHIP,NJ,Â 08816Â ,40.381006,-74.499689,1,rooftop,11,Fresh Ponds Rd,East Brunswick,NJ,Middlesex County,8816,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
INTERSECTION OF RTS 537 & 539,UPPER FREEHOLD TWP,NJ,Â 08514Â ,40.236423,-74.306284,1,place,,,Freehold,NJ,Monmouth County,7728,US,TIGER/LineÂ® dataset from the US Census Bureau
INDUSTRIAL PARK,WALNUT RIDGE,AR,Â 72476Â ,36.246024,-90.943765,1,street_center,,Industrial Dr,Pocahontas,AR,Randolph County,72455,US,TIGER/LineÂ® dataset from the US Census Bureau
"RIO ABAJO NEAR ROUTE 3, KM 76.9 - 78.6",RIO ABAJO,PR,Â 00661Â ,0,0,0,,,,,,,,,
COUNTY ROAD 32A,DAVIS,CA,Â 95618Â ,38.548933,-121.715674,0.6,street_center,,2nd St,Davis,CA,Yolo County,95616,US,TIGER/LineÂ® dataset from the US Census Bureau
113 Y ST,VANCOUVER,WA,Â 98661Â ,45.621167,-122.645521,1,range_interpolation,113,Y St,Vancouver,WA,Clark County,98661,US,TIGER/LineÂ® dataset from the US Census Bureau
NEAR INTERSECTION OF EDITH AND GRAND AVE,ALBUQUERQUE,NM,Â 87102Â ,35.199592,-106.644831,1,place,,,Albuquerque,NM,Bernalillo County,87101,US,TIGER/LineÂ® dataset from the US Census Bureau
BOLIVAR RD,SPRINGFIELD,MO,Â 65803Â ,37.23986,-93.309499,0.9,street_center,,N Bolivar Rd,Springfield,MO,Greene County,65803,US,TIGER/LineÂ® dataset from the US Census Bureau
150 FULTON AVENUE,GARDEN CITY PARK,NY,Â 11040Â ,40.737024,-73.658154,1,rooftop,150,Fulton Ave,New Hyde Park,NY,Nassau County,11040,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
RTE 57,FULTON,NY,Â 13069Â ,43.273134,-76.36523,1,street_center,,Co Rte 57,Fulton,NY,Oswego County,13069,US,TIGER/LineÂ® dataset from the US Census Bureau
CO RD 52,JACKSON TOWNSHIP,OH,Â 43723Â ,38.919367,-82.7151,1,street_center,,Co Rd 52,Oak Hill,OH,Jackson County,45656,US,TIGER/LineÂ® dataset from the US Census Bureau
3160 23 MILE RD,UTICA,MI,Â 48316Â ,42.668185,-83.080822,1,range_interpolation,3160,23 Mile Rd,Utica,MI,Macomb County,48316,US,TIGER/LineÂ® dataset from the US Census Bureau
11303 EDISON,OSCEOLA,IN,Â 46561Â ,41.696829,-86.086654,1,rooftop,11303,Edison Rd,Osceola,IN,St. Joseph County,46561,US,St Joseph
HWY 41S PO BOX 1191,GALESBURG,IL,Â 61401Â ,40.867795,-90.40475,1,street_center,,State Rte 41,Galesburg,IL,Knox County,61401,US,TIGER/LineÂ® dataset from the US Census Bureau
OFF HWY 70,GALLAWAY,TN,Â 38036Â ,35.327428,-89.619816,1,place,,,Gallaway,TN,Fayette County,38036,US,TIGER/LineÂ® dataset from the US Census Bureau
ROUTE 12,PLAINFIELD,CT,Â 06374Â ,41.688121,-71.884113,1,place,,,Plainfield,CT,Windham County,6374,US,TIGER/LineÂ® dataset from the US Census Bureau
Intersection of Jonesville Road (State Road 11),GARDEN CITY,IN,Â 47201Â ,39.183385,-85.933324,0.8,place,,,Garden City,IN,Bartholomew County,47201,US,TIGER/LineÂ® dataset from the US Census Bureau
"SUMMER ROAD, P.O. BOX 183",MINOTOLA,NJ,Â 08341Â ,39.51878,-74.948538,1,street_center,,Summer Rd,Minotola,NJ,Atlantic County,8341,US,TIGER/LineÂ® dataset from the US Census Bureau
WILLARD STREET AND PIERRE AVENUE,GARFIELD,NJ,Â 07026Â ,40.871879,-74.106672,1,intersection,,Pierre Ave,Garfield,NJ,Bergen County,7026,US,TIGER/LineÂ® dataset from the US Census Bureau
3915 GARLAND ROAD,LONGVIEW,TX,Â 75602Â ,32.442251,-94.712324,1,rooftop,3915,Garland Rd,Longview,TX,Gregg County,75602,US,City of Longview
INDUSTRIAL PARK WEST-HIGHWAY 6 & SUMMIT,HASTINGS,NE,Â 68901Â ,40.582425,-98.389035,1,place,,,Hastings,NE,Adams County,68901,US,TIGER/LineÂ® dataset from the US Census Bureau
479 N. CLINE AVENUE,GARY,IN,Â 46406Â ,41.61301,-87.429086,1,rooftop,479,N Cline Ave,Gary,IN,Lake County,46406,US,Lake
DELAWARE AVENUE,VILLAGE OF SIDNEY,NY,Â 13838Â ,42.307709,-75.394047,1,street_center,,Delaware Ave,Sidney,NY,Delaware County,13838,US,TIGER/LineÂ® dataset from the US Census Bureau
"BETWEEN PITTSFIELD AND LENOX, MA",PITTSFIELD,MA,Â 01201Â ,42.479475,-73.24807,1,place,,,Pittsfield,MA,Berkshire County,1201,US,TIGER/LineÂ® dataset from the US Census Bureau
FT EDWARD & WM ST,SOUTH GLENS FALLS,NY,Â 12803Â ,43.283561,-73.629401,1,place,,,South Glens Falls,NY,Saratoga County,12803,US,TIGER/LineÂ® dataset from the US Census Bureau
KM 67 CARRETERA NO 149,JUANA DIAZ,PR,Â 00795Â ,17.997367,-66.493218,1,place,,,Juana Diaz,PR,Juana Daz Municipio,795,US,TIGER/LineÂ® dataset from the US Census Bureau
OFF SC RT 162,HOLLYWOOD,SC,Â 29449Â ,32.710486,-80.27443,1,place,,,Hollywood,SC,Charleston County,29449,US,TIGER/LineÂ® dataset from the US Census Bureau
"RT.211,.4MI WEST OF SR 2063",ABERDEEN,NC,Â 28315Â ,35.126912,-79.410911,1,street_center,,State Hwy 211,Aberdeen,NC,Moore County,28315,US,TIGER/LineÂ® dataset from the US Census Bureau
ERIAL & HICKSTOWN ROADS,GLOUCESTER TOWNSHIP,NJ,Â 08012Â ,39.890413,-75.112619,0.67,place,,,Gloucester City,NJ,Camden County,8030,US,TIGER/LineÂ® dataset from the US Census Bureau
1333 NORTH US HIGHWAY 17/92,LONGWOOD,FL,Â 32750Â ,28.717061,-81.321986,1,rooftop,1333,N 17-92 Hwy,Longwood,FL,Seminole County,32750,US,MapWise (and individual Florida counties)
E 4323 MISSION AV,SPOKANE,WA,Â 99211Â ,47.66264,-117.435997,1,place,,,Spokane,WA,Spokane County,99201,US,TIGER/LineÂ® dataset from the US Census Bureau
SPARTANBURG HWY,EAST FLAT ROCK,NC,Â 28726Â ,35.280174,-82.421532,1,street_center,,Spartanburg Hwy,East Flat Rock,NC,Henderson County,28726,US,TIGER/LineÂ® dataset from the US Census Bureau
2010 E HENNEPIN AVE,MINNEAPOLIS,MN,Â 55414Â ,44.991326,-93.224003,1,range_interpolation,2010,E Hennepin Ave,Minneapolis,MN,Hennepin County,55413,US,TIGER/LineÂ® dataset from the US Census Bureau
ROOSEVELT TOURIN ROAD,MASSENA,NY,Â 13662Â ,44.943416,-74.894676,1,street_center,,Roosevelt St,Massena,NY,St. Lawrence County,13662,US,TIGER/LineÂ® dataset from the US Census Bureau
1 GENERAL ST,MAYFIELD,KY,Â 42066Â ,36.789242,-88.6396,0.6,street_center,,General St,Mayfield,KY,Graves County,42066,US,TIGER/LineÂ® dataset from the US Census Bureau
9334 CANIFF RD,HOUSTON,TX,Â 77017Â ,29.661018,-95.249891,0.5,rooftop,9334,Canniff St,Houston,TX,Harris County,77017,US,Greater Houston
288 NEW HYDE PARK ROAD,FRANKLIN SQUARE,NY,Â 11010Â ,40.715242,-73.677389,1,rooftop,288,New Hyde Park Rd,Franklin Square,NY,Nassau County,11010,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
AIR BASE RD- NR ST RTE 395,VICTORVILLE,CA,Â 92392Â ,34.571909,-117.357606,1,street_center,,Air Base Rd,Victorville,CA,San Bernardino County,92392,US,TIGER/LineÂ® dataset from the US Census Bureau
4 MILES SE OF TOWN,LEAD,SD,Â 57754Â ,44.349427,-103.759938,0.6,street_center,,Mill St,Lead,SD,Lawrence County,57754,US,TIGER/LineÂ® dataset from the US Census Bureau
CARTERET ST,GLEN RIDGE,NJ,Â 07028Â ,40.789093,-74.21351,1,street_center,,Carteret St,Glen Ridge,NJ,Essex County,7028,US,TIGER/LineÂ® dataset from the US Census Bureau
ERNSTON ROAD,OLD BRIDGE TOWNSHIP,NJ,Â 08857Â ,40.453981,-74.294783,1,street_center,,Ernston Rd,Parlin,NJ,Middlesex County,8859,US,TIGER/LineÂ® dataset from the US Census Bureau
1800 VIRGILINA ROAD,ROXBORO,NC,Â 27574Â ,36.416733,-78.941979,1,range_interpolation,1800,Virgilina Rd,Roxboro,NC,Person County,27574,US,TIGER/LineÂ® dataset from the US Census Bureau
2835 SW 71 AVE,MIAMI,FL,Â 33155-2802Â ,25.744542,-80.311209,1,rooftop,2835,SW 71st Ave,Miami,FL,Miami-Dade County,33155,US,Miami
ROUTE 1 ADAMS MILL RD,SIMPSONVILLE,SC,Â 29681Â ,34.696203,-82.289322,1,place,,,Simpsonville,SC,Greenville County,29680,US,TIGER/LineÂ® dataset from the US Census Bureau
725 BROADWAY,HOLBROOK,NY,Â 11741Â ,40.700228,-73.426172,1,rooftop,725,Broadway,Amityville,NY,Suffolk County,11701,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
RT. 539 BETWEEN RTS 537 & 528,PLUMSTEAD TOWNSHIP,NJ,Â 08533Â ,40.107274,-74.665201,1,state,,,,NJ,,,US,US Census Bureau
5909 NW 61ST AV,PORTLAND,OR,Â 97208Â ,45.56941,-122.74885,1,rooftop,5909,NW 61st Ave,Portland,OR,Multnomah County,97210,US,Portland
BUTLER ST (BETWEEN BOND ST AND NEVINS ST,BROOKLYN,NY,Â 11231Â ,40.681642,-73.985672,1,intersection,,Butler St,Brooklyn,NY,Kings County,11217,US,TIGER/LineÂ® dataset from the US Census Bureau
SOUTH 14603 HIGHWAY 27,FREEMAN,WA,Â 99030Â ,47.653568,-117.431742,1,place,,,Freeman,WA,Spokane County,99015,US,TIGER/LineÂ® dataset from the US Census Bureau
722 GRAND STREET,HOBOKEN,NJ,Â 07030Â ,40.745998,-74.034225,1,range_interpolation,722,Grand St,Hoboken,NJ,Hudson County,7030,US,TIGER/LineÂ® dataset from the US Census Bureau
10725 CHERRY BEND RD,GREILICKVILLE,MI,Â 49684Â ,44.793571,-85.637325,0.9,range_interpolation,10725,E Cherry Bend Rd,Traverse City,MI,Leelanau County,49684,US,TIGER/LineÂ® dataset from the US Census Bureau
JEFFERSON AND NORTH FIRST STREETS,GRANTS,NM,Â 87020Â ,35.536205,-108.745,0.73,intersection,,E Jefferson Ave,Gallup,NM,McKinley County,87301,US,TIGER/LineÂ® dataset from the US Census Bureau
EDGEWOOD GOLF COURSE,ST. LOUIS,MI,Â 48880Â ,43.40836,-84.60667,1,place,,,Saint Louis,MI,Gratiot County,48880,US,TIGER/LineÂ® dataset from the US Census Bureau
585 EAST JACKSON ROAD,ST. LOUIS,MI,Â 48880Â ,43.393451,-84.578793,1,range_interpolation,585,E Jackson Rd,Saint Louis,MI,Gratiot County,48880,US,TIGER/LineÂ® dataset from the US Census Bureau
KELLY CEMETARY RD,MACEO,KY,Â 42355Â ,37.876163,-86.985144,1,street_center,,Kelly Cemetery Rd,Maceo,KY,Daviess County,42355,US,TIGER/LineÂ® dataset from the US Census Bureau
LIBERTY LK,SPOKANE COUNTY,WA,Â 99019Â ,47.687302,-117.370413,0.9,street_center,,E Liberty Ave,Spokane,WA,Spokane County,99207,US,TIGER/LineÂ® dataset from the US Census Bureau
PO BOX 26 OFF STATE RTE 690,NEWTOWN,VA,Â 22943Â ,37.923461,-77.144316,1,place,,,Newtown,VA,King and Queen County,23126,US,TIGER/LineÂ® dataset from the US Census Bureau
GRIFFISS AIR FORCE BASE,ROME,NY,Â 13440Â ,43.224135,-75.436605,1,street_center,,Griffiss Dr,Rome,NY,Oneida County,13440,US,TIGER/LineÂ® dataset from the US Census Bureau
153 NORTH COTTONWOOD ST.,LAS CRUCES,NM,Â 88004Â ,32.314363,-106.758195,1,range_interpolation,153,Cottonwood St,Las Cruces,NM,DoÃ±a Ana County,88001,US,TIGER/LineÂ® dataset from the US Census Bureau
JOHNSON CREEK WATERSHED,GROVELAND,MA,Â 01834Â ,42.751074,-71.021437,1,place,,,Groveland,MA,Essex County,1834,US,TIGER/LineÂ® dataset from the US Census Bureau
P-7-31 OFF LA335,ABBEVILLE,LA,Â 70510Â ,29.946603,-92.241595,1,place,,,Abbeville,LA,Vermilion Parish,70510,US,TIGER/LineÂ® dataset from the US Census Bureau
303 NORTH RYAN STREET,LAKE CHARLES,LA,Â 70601Â ,30.240568,-93.217041,1,range_interpolation,303,N Ryan St,Lake Charles,LA,Calcasieu Parish,70601,US,TIGER/LineÂ® dataset from the US Census Bureau
BRAZORIA COUNTY RD 756,FREEPORT,TX,Â 77541Â ,29.021218,-95.278251,0.33,place,,,Freeport,TX,Brazoria County,77541,US,TIGER/LineÂ® dataset from the US Census Bureau
719 E. PRESTON STREET,SELMA,NC,Â 27576Â ,35.530985,-78.283927,1,range_interpolation,719,E Preston St,Selma,NC,Johnston County,27576,US,TIGER/LineÂ® dataset from the US Census Bureau
1 MI N OF EDMONDSON,EDMONDSEN,AR,Â 72332Â ,35.10195,-90.308837,0.33,place,,,Edmondson,AR,Crittenden County,72332,US,TIGER/LineÂ® dataset from the US Census Bureau
10 MILES N RTE 33,FARRINGTON,VA,Â 23192Â ,37.458837,-75.900724,0.22,place,,,Franktown,VA,Northampton County,23354,US,TIGER/LineÂ® dataset from the US Census Bureau
BRIDGE STREET,BELDING,MI,Â 48809Â ,43.091498,-85.228585,0.9,street_center,,S Bridge St,Belding,MI,Ionia County,48809,US,TIGER/LineÂ® dataset from the US Census Bureau
2200 TURNER AVENUE NORTHWEST,GRAND RAPIDS,MI,Â 49544Â ,43.008379,-85.679761,1,range_interpolation,2200,Turner Ave NW,Grand Rapids,MI,Kent County,49504,US,TIGER/LineÂ® dataset from the US Census Bureau
55 MCMILLAN ROAD,ANTIOCH,IL,Â 60002Â ,42.473023,-88.086916,1,range_interpolation,55,McMillen Rd,Antioch,IL,Lake County,60002,US,TIGER/LineÂ® dataset from the US Census Bureau
2318 COUNTY TRUNK HIGHWAY A,STOUGHTON,WI,Â 53589Â ,42.931289,-89.168354,0.33,place,,,Stoughton,WI,Dane County,53589,US,TIGER/LineÂ® dataset from the US Census Bureau
6200 PERKINS,OXNARD,CA,Â 93033Â ,34.138753,-119.182895,1,rooftop,6200,Perkins Rd,Oxnard,CA,Ventura County,93033,US,Ventura
600 TERMINAL AVE,NEW CASTLE,DE,Â 19720Â ,39.719549,-75.536749,1,rooftop,600,Terminal Ave,New Castle,DE,New Castle County,19720,US,New Castle
BONNEVILLE LOCK & DAM,NORTH BONNEVILLE,WA,Â 98648Â ,45.641704,-122.005783,1,place,,,North Bonneville,WA,Skamania County,98639,US,TIGER/LineÂ® dataset from the US Census Bureau
HAMILTON & LABREE ROADS,CHEHALIS,WA,Â 98532Â ,46.618783,-122.934398,0.86,intersection,,Hamilton Rd,Chehalis,WA,Lewis County,98532,US,TIGER/LineÂ® dataset from the US Census Bureau
100 AREA,BENTON COUNTY,WA,Â 99352Â ,0,0,0,,,,,,,,,
1100 AREA,BENTON COUNTY,WA,Â 99352Â ,0,0,0,,,,,,,,,
200 AREA,BENTON COUNTY,WA,Â 99352Â ,0,0,0,,,,,,,,,
300 AREA,BENTON COUNTY,WA,Â 99352Â ,0,0,0,,,,,,,,,
STATE ROUTE 2,MOUNDSVILLE,WV,Â 26041Â ,39.916748,-80.737134,1,place,,,Moundsville,WV,Marshall County,26041,US,TIGER/LineÂ® dataset from the US Census Bureau
HARTWELL AVENUE,BEDFORD,MA,Â 01730Â ,42.469589,-71.259399,1,street_center,,Hartwell Ave,Lexington,MA,Middlesex County,2421,US,TIGER/LineÂ® dataset from the US Census Bureau
MOUTH OF DUWAMISH RIVER,SEATTLE,WA,Â 98134Â ,47.432251,-121.803388,1,place,,,Seattle,WA,King County,98060,US,TIGER/LineÂ® dataset from the US Census Bureau
AKA CHEMPRO OF OREGON INC,PORTLAND,OR,Â 97217Â ,45.507856,-122.690794,1,place,,,Portland,OR,Multnomah County,97201,US,TIGER/LineÂ® dataset from the US Census Bureau
3/4 MI W OF TOWN ON HWY 122,CRINER,OK,Â 73080Â ,35.590051,-97.486815,1,state,,,,OK,,,US,US Census Bureau
